name,meaning
절연,"이런 뜻이에요 전기나 열이 통하지 못하게 막음.
이렇게 쓰여요
😦 헉! 지하철의 불이 갑자기 꺼졌어!
😃 여기는 절연되는 곳이어서 그래. 이곳을 벗어나면 불이 다시 켜질 거야."
전방,"이런 뜻이에요
무언가의 앞쪽 방향.

예를 들어, 나의 전방 50미터(m)는 내가 바라보고 서 있는 곳의 50미터 앞을 뜻하는 거예요.
이렇게 쓰여요
🤔 전방에 <어린이 보호 구역>이 있다고 하네!
🤗 그럼 지금부터 속도를 줄여서 천천히 운전하자."
시발,"이런 뜻이에요
어떤 일이 맨 처음으로 시작됨.

주로 지하철, 배 등이 정해진 곳에서 맨 처음으로 출발할 때 쓰여요.

병의 증상이 처음 생겼을 때도 사용할 수 있어요.
이렇게 쓰여요
🤔 앗, 갑자기 컴퓨터에 문제가 생겼어요.
🤗 이런, 일단 이 문제의 시발점을 찾아봅시다.

열차의 시발역
병의 시발
유행의 시발"
집적소,"이런 뜻이에요
물건을 모아 쌓아 놓는 곳.

어떤 목적을 가지고 물건을 잔뜩 모아 쌓아 놓는 곳을 말해요. 주로 쓰레기, 도구 등을 정해진 기간 동안 보관해요.

집集은 모으다, 적積은 쌓다, 소所는 곳(장소)이라는 뜻이에요.
이렇게 쓰여요
🤔 쓰레기 버리는 곳이 어디에 있지?
🤗 건물 뒤쪽에 쓰레기 집적소가 있대!"
전대,"이런 뜻이에요
다른 사람에게 빌린 것을 또 다른 사람에게 다시 빌려주는 것.

주로 땅이나 건물을 빌리려고 계약할 때 사용하는 말이에요.

예를 들면, A라는 사람의 건물을 빌린 B가, C라는 사람에게 건물을 다시 빌려주는 거예요. 이런 행동을 ‘전대 행위’라고 불러요.
이렇게 쓰여요 🤔 내가 빌린 집을 다른 사람에게 다시 빌려주고 싶은데, 어떻게 하면 좋을까?
😊 먼저 진짜 집주인에게 집을 다른 사람에게 전대해도 되는지 물어봐!"
양수도,"이런 뜻이에요
권리를 다른 사람에게서 받거나, 다른 사람에게 주는 것.

‘양수도’는 ‘양수’와 ‘양도’를 합쳐 부르는 말이에요.

‘양수’는 무언가에 대한 권리를 다른 사람에게서 받는 것을 뜻해요. ‘양도’는 무언가에 대한 권리를 다른 사람에게 주는 것을 뜻해요.
이렇게 쓰여요
😖 내가 갖고 있던 주식에 대한 양수도 계약서를 쓰기로 했어. 처음 써보는 거라 어려울 것 같아.
🤔 주식에 대한 권리를 누구한테 주기로 한 거야? 계약서 쓰는 건 내가 도와줄게!"
결로,"이런 뜻이에요
차가운 물건의 겉부분에 물방울이 생기는 것.

물건의 안과 밖 중 어느 한 쪽이 더 차가울 때 결로가 생겨요.

만약 겨울이라면, 건물 유리창에 물방울이 생길 수 있어요. 건물 안보다 건물 밖이 더 차갑기 때문이에요.
이렇게 쓰여요
🤔 방금 컵에 차가운 물을 부었는데, 컵 바깥쪽에 물방울이 생겼어.
🤗 결로 때문인가 봐. 물방울이 흐르지 않게 컵 받침을 찾아보자."
차선,"이런 뜻이에요
가장 좋거나 중요한 것 다음으로 좋거나 중요한 것.

만약 어떤 음식을 먹을지 고민하는 상황이라면, 가장 먹고 싶은 음식 다음으로 먹고 싶은 음식을 말해요.

다음을 뜻하는 ‘차次’와, 좋다를 뜻하는 ‘선善’을 합쳐서 만든 말이에요.
이렇게 쓰여요
🤔 이 호텔은 이미 방이 모두 차서 예약이 어렵대!
🤗 그러면 차선으로 생각한 다른 호텔을 예약하자!"
제연경계벽,"이런 뜻이에요 불이 났을 때 생긴 연기가 퍼지지 않게 막는 벽.

연기는 위로 퍼지기 때문에 제연경계벽은 건물 천장 쪽에 설치해요.

주로 지하철역, 지하 주차장 등 불이 났을 때 연기가 빠져나가기 어려운 곳에 설치되어 있어요.
이렇게 쓰여요
😥 얼마 전에 지하철역에서 불이 났는데 아무도 안 다쳤대. 정말 다행이야.
😯 맞아. 제연경계벽이 연기가 빠르게 퍼지지 않도록 막아줘서 사람들이 밖으로 빠져 나가는 데 큰 도움이 되었대."
게첩,"이런 뜻이에요
무언가를 걸거나 붙임.

주로 현수막이나 문서 등을 어딘가에 걸거나 붙일 때 쓰여요.

‘걸다’는 뜻의 ‘게揭’와 ‘문서’라는 뜻의 ‘첩帖’을 합쳐서 만든 말이에요.
이렇게 쓰여요
🤗 이 게시판에 포스터를 게첩할 수 있대~
🤔 오, 그러면 우리 행사 포스터를 이 게시판에 붙여보자!"
적치,"이런 뜻이에요 여러 개의 물건이나 짐을 쌓아 놓는 것.

주로 크고 작은 물건, 짐을 높고 넓게 쌓아둔 모습을 말해요.
이렇게 쓰여요
🤭 소화기 앞에 쌓여있던 쓰레기를 깨끗하게 치웠네!
🤗 불이 났을 때 빠르게 사용할 수 있도록 소화기 앞에는 물건이나 짐을 적치하면 안 되거든."
개폐,"이런 뜻이에요
열고 닫음.

열다를 뜻하는 ‘개開’와 닫다를 뜻하는 ‘폐閉’를 합쳐서 만든 말이에요.

열고 닫을 수 있는 문, 뚜껑 등에 주로 쓰여요.
이렇게 쓰여요
😁 우리 창문 열고 바람 좀 쐴까?
😣 창문이 잘 안 열리네. 개폐가 어려운 창문인가 봐!"
후정,"이런 뜻이에요
집 뒤에 있는 뜰이나 마당.

뒤뜰, 뒷마당이라고도 해요.

뒤를 뜻하는 ‘후後’와 뜰, 마당을 뜻하는 ‘정庭’을 합쳐서 만든 말이에요.
이렇게 쓰여요
😀 우리 집 후정에서 고양이 봤어?
🤗 응 봤어! 그 고양이는 그곳을 참 좋아하나봐."
비스트로,"이런 뜻이에요
음식과 술을 파는 작은 식당.

주로 파스타, 스테이크, 와인 등을 팔아요. 커피나 빵 같은 더 간단한 음식을 팔기도 하고요.

비스트로는 약 10명 정도가 들어갈 수 있는 작은 공간이 많아요. 차려입지 않고 사람들과 편하게 이야기 나누기 좋은 곳이에요.
이렇게 쓰여요
🤔 파스타를 먹고 싶은데, 편하게 얘기하면서 먹을 수 있는 곳 없을까?
🤗 그럼 우리 동네에 생긴 비스트로 갈래? 저번에 가봤는데 분위기 좋더라!"
근린생활시설,"이런 뜻이에요
마을, 동네 가까이에 있어서 사람들이 편리하게 이용할 수 있는 곳.

‘근린’은 ‘가까운 곳’을 뜻해요.

사람들이 모여 사는 마을 · 동네에는 슈퍼, 목욕탕, 병원, 음식점 등 다양한 근린생활시설이 있어요.
이렇게 쓰여요
😮 너희 동네에는 편의점, 빵집, 탁구장, 공연장까지… 없는 게 없네!
🤗 우리 동네에 사람들이 많이 살아서 그런 것 같아. 근린생활시설이 많아서 편하고 좋아~"
동봉,"이런 뜻이에요
물건을 함께 넣어서 포장하는 것.

2가지 또는 그보다 많은 물건을 함께 포장했을 때 사용해요. 편지, 택배를 보낼 때나 음식을 포장할 때에도 자주 쓰여요.

예를 들어, 음식을 시켰을 때 소스가 같이 오면 소스가 음식과 동봉되어 있다고 해요.
이렇게 쓰여요 🤔 인터넷에서 산 옷이 마음에 안 들어. 안 입을 것 같은데 어떻게 해야 하지?
🤗 돌려보내면 되지~ 박스에 택배 비용만큼 돈을 동봉하고 보내면 돼! "
퇴식구,"이런 뜻이에요
식당, 카페 등에서 음식을 다 먹은 후 빈 그릇, 컵, 수저 등을 가져다 놓는 곳.

식당, 카페 중에는 퇴식구가 있는 곳도, 없는 곳도 있어요. 퇴식구가 있는 곳이라면, 다 먹고 남은 빈 그릇, 컵, 수저 등을 퇴식구에 가져다 놓아야 해요.
이렇게 쓰여요
😋 아~ 배부르다. 빈 그릇은 식탁 위에 놓고 나가면 되겠지?
💁‍♀️ 저쪽에 퇴식구가 있더라고! 그릇 돌려주러 가자~"
순연,"이런 뜻이에요 정해진 일정이나 계획을 뒤로 미루는 것.

주로 갑자기 비가 와서 운동 경기를 미루는 등 어쩔 수 없이 계획을 미룰 때 사용하는 말이에요.
이렇게 쓰여요 🤔 이번 주말에 뭐할까? 야구 보러 가고 싶은데 야구 시즌은 이제 끝났겠지?
🤗 비가 와서 마지막 경기가 순연으로 미뤄졌었대. 이번 주말에 한다니까 야구 보러 가자.

지하철 운행이 고장으로 순연되었다.
회의가 다음 달로 순연되었다."
무서명,"이런 뜻이에요
서명(사인)을 하지 않아도 된다는 뜻.

‘없음’을 뜻하는 ‘무無’와 서명을 합쳐 만든 말이에요.
이렇게 쓰여요
(가게 계산대에서) 
🤔 여기에 서명하면 되나요?
🤗 고객님, 서명하지 않고 가셔도 됩니다. 카드로 5만 원보다 적게 사셨을 때는 무서명 거래입니다."
유인 정산,"이런 뜻이에요 사람이 계산해 주는 방식.

’있음’을 뜻하는 ‘유有’, ‘사람’을 뜻하는 ‘인人’, ‘계산’을 뜻하는 ‘정산定算’을 합쳐 만든 말이에요.

예를 들어, 주차장에서 요금을 사람이 계산해 주면 유인 정산이라고 해요. 반대로 사람 대신 기계가 계산해 주면 무인 정산이라고 해요.
이렇게 쓰여요 🤔 이 주차장은 장애인 할인을 받을 수 있다던데, 어떻게 받아야 하는지 방법을 모르겠네.
🤗 유인 정산 주차장이니까 직원분이 계실 거야. 직원분한테 물어보자!"
모뉴먼트,"이런 뜻이에요
중요한 일을 오랜 시간 동안 기억하기 위해 만든 것.

그 나라의 역사에 아주 중요한 일, 누군가가 아주 특별한 결과를 냈을 때, 모뉴먼트를 만들어요.

탑, 건물 등 크기가 큰 것부터 기념 동전 등 작은 것까지 다양해요.
이렇게 쓰여요
🤔 서울에는 어떤 모뉴먼트가 있을까?
🤗 2002 월드컵을 위해 만든 ‘서울 월드컵 경기장’도 모뉴먼트라 할 수 있지."
상신함,"이런 뜻이에요
누군가가 확인해 줘야 할 문서를 올리는 온라인 공간.

주로 회사에서 중요한 서류를 확인받아야 할 때, 상신함에 서류를 올려요.

내 의견을 알린다는 뜻의 ‘상신上申’과 물건을 담는 통을 뜻하는 ‘함函’이 합쳐진 단어예요.
이렇게 쓰여요 💌 ○○ 님, 상신함에 올린 서류 확인 부탁드립니다.
😄 네, 오늘 오후까지 확인할게요."
냉방병,"이런 뜻이에요 에어컨, 선풍기의 찬 바람을 맞으면 생길 수 있는 병.

주로 방 안에서 에어컨의 온도를 아주 낮게 한 다음 오랫동안 있을 때 냉방병에 걸려요.

냉방병에 걸리면 감기처럼 기침을 하거나 콧물이 나요. 머리나 배가 아플 수도 있어요.
이렇게 쓰여요 🥶 에어컨을 너무 세게 틀었나, 몸이 으슬으슬하고 머리가 아파.
😥 냉방병 아니야? 얼른 에어컨 끄고 환기시키자."
가성비,"이런 뜻이에요 가격도 싸고 품질도 좋은 것.

가격도 싸고 양도 많은 음식, 튼튼한 옷 등을 보고 가성비가 좋다고 말해요.

반대로 가격이 비싸고 양이 적은 음식, 튼튼하지 않은 옷 등은 가성비가 좋지 않다고 말해요.
이렇게 쓰여요 😊 너 그 신발 되게 오래 신는다.
😄응, 이 브랜드의 신발이 가격도 싸고 튼튼해서 가성비가 좋거든."
인공 지능,"이런 뜻이에요 사람이 하는 일을 컴퓨터가 따라 할 수 있도록 만든 기술.

영어로 AI에이아이라고 불러요.
이렇게 쓰여요 😝 운전면허가 없어도 인공 지능이 대신 운전해주는 시대가 올 거래.
🤔 우와, 정말 신기하겠다!"
오보,"이런 뜻이에요 어떤 소식을 잘못 알리는 일.

TV, 인터넷, 신문, 라디오 등 뉴스에서 사용하는 말이에요.

뉴스에서 잘못된 단어나 숫자를 나오거나, 일어나지 않은 일이 일어났다고 나오기도 해요.
이렇게 쓰여요 🤪 그 소식 들었어? 유명 배우 둘이 사귄대!
🥴 어라? 그거 오보라는데?"
민영,"이런 뜻이에요 나라와 관련 없는 사람이나 회사에서 관리하는 것.

예를 들어, 민영주차장이 있다면, 그 주차장은 어떤 사람이나 회사가 만들고 관리해요.

그 외에도 민영 방송, 민영 주택 등이 있어요.
이렇게 쓰여요 🙄 공영 방송과 민영 방송은 무엇이 다른 거야?
🤔 공영 방송은 나라에서 만들고 관리하는 방송이어서, 민영 방송보다 지켜야 하는 규칙들이 더 많을 수 있어."
공영,"이런 뜻이에요 나라에서 만들고 관리하는 것.

예를 들어, 공영 주차장이 있다면, 그 주차장은 나라에서 만들고 관리해요.

그 외에도 공영 방송, 공영 주택 등이 있어요.
이렇게 쓰여요 (🚗 차 안에서)
😮 여기에도 주차장이 있는데, 왜 멀리 있는 공영 주차장까지 가는 거야?
😑 공영 주차장은 나라에서 관리하는 주차장이어서 더 저렴하거든!"
하이브리드,"이런 뜻이에요 서로 다른 2가지를 합쳐서 만든 새로운 결과물.

주로 자동차에 자주 쓰이는 말이에요.

예를 들어, 원래 자동차는 기름이나 전기 중 1가지만 사용해 움직일 수 있었는데, '하이브리드 자동차'는 2가지 모두 사용할 수 있어요.

하이브리드 자동차는 다른 자동차보다 기름 값이 적게 들고, 환경에 나쁜 물질이 적게 나와요.
이렇게 쓰여요 🤩 올해 하이브리드 차 새로 나온 거 봤어?
😏 확실히 하이브리드 차가 조금 비싸긴 해도 성능이 좋더라!"
플레이리스트,"이런 뜻이에요 음악이나 영상을 모아 둔 목록.

음악 사이트나 영상 사이트를 이용하면 원하는 음악이나 영상을 모아 자신만의 플레이리스트를 만들 수 있어요.
이렇게 쓰여요 😊 내가 '가을에 듣기 좋은 음악' 플레이리스트 만들었는데 들어 볼래?
🤗 와, 정말 가을에 잘 어울리는 음악들이네!"
프리랜서,"이런 뜻이에요 한 직장의 직원으로 일하는 것이 아니라 어느 직장에도 속하지 않고 일하는 사람.

작가, 디자이너, 유튜버 등 다양한 직업의 프리랜서가 있어요.
이렇게 쓰여요 😗 요새 어떻게 지내?
😊 나는 프리랜서로 일하고 있어!"
편집숍,"이런 뜻이에요 여러 가지 브랜드의 제품을 모아 두고 파는 가게.

예를 들어, 가방을 파는 편집숍이라면 다양한 브랜드의 가방을 판매해요. 주로 편집숍 한 곳만 가도 여러 가지 브랜드의 제품을 볼 수 있어요.
이렇게 쓰여요 😯 신발 새로 사야 되는데, 뭐 사야 할지 모르겠어.
😉 신발 편집숍 가볼래? 거기에 여러 가지 브랜드의 신발이 많으니까 가서 살펴보자!"
크라우드펀딩,"이런 뜻이에요 새로운 제품을 만들기 위해 여러 사람에게 돈을 지원, 후원받는 것.

'여러 사람'을 뜻하는 '크라우드crowd'와 '돈을 지원하는 것'을 뜻하는 '펀딩funding'을 합쳐서 만든 단어예요.
이렇게 쓰여요 🤩 그 핸드폰 케이스 특별해 보인다! 디자인이 멋진걸?
😁 크라우드펀딩으로 후원해서 얻은 거야. 이 작가 그림이 멋지더라고!"
해외 직구,"이런 뜻이에요 다른 나라의 인터넷 사이트에서 팔고 있는 물건을 직접 주문해서 사는 것.

'직구'는 직접 구매의 줄임말이에요.

주로 사고 싶은 물건을 다른 나라의 인터넷 사이트에서 사는 게 더 쌀 때나, 사고 싶은 물건이 자신이 사는 나라에서는 팔지 않을 때 직구를 해요.
이렇게 쓰여요 😍 와, 그 가방 예쁘다! 이번에 새로 샀어?
😎 응! 미국 사이트에서 직구로 샀지! 우리나라에선 안 판대~"
레퍼런스,"이런 뜻이에요 참고하는 자료.

새로운 것을 만들기 위해 이미 만들어진 것들을 살펴볼 때 사용해요.
이렇게 쓰여요 😮 이번 책에 넣을 그림은 어떤 분위기로 그리는 게 좋을까요? 🙂 제가 레퍼런스를 가져왔어요. 작년에 만들었던 책인데, 같이 보면서 이야기 나눠요!"
딥페이크,"이런 뜻이에요 인공 지능 기술을 이용해서 만든 가짜 영상.

원래 있던 영상 속 사람의 얼굴이나 몸에 다른 사람의 얼굴이나 몸 사진을 합쳐서 만들어요.

딥페이크 영상을 보면 실제로는 영상에 나온 적 없는 사람이 그 영상에 나온 것처럼 보이기도 해요.
이렇게 쓰여요 😩 딥페이크 기술 때문에 요즘 성범죄 문제가 심각하대.
😡 기술이 발전하는 것은 좋지만, 나쁘게 이용하는 사람들이 많아서 정말 문제야!"
통기성,"이런 뜻이에요 공기, 바람이 통하는 정도.

'통기성이 좋다'는 바람이 잘 통한다는 뜻이고, '통기성이 안 좋다'는 바람이 잘 통하지 않는다는 뜻이에요.

예를 들어, 통기성이 좋은 옷은 바람이 잘 통하는 옷이에요.
이렇게 쓰여요 😆 이 바지 참 시원해! 바람이 숭숭 들어와!
😄 오오, 통기성이 좋은 옷이구나."
작은술,"이런 뜻이에요 찻숟가락에 가득 담은 양.

주로 요리할 때 사용하는 말이에요.

예를 들어, 2작은술이라고 하면 재료를 찻숟가락으로 2번 담아 푼 양을 말해요.
이렇게 쓰여요 😉 내 커피에는 설탕 3작은술만 부탁해.
😊 나는 단 게 좋던데, 혹시 4작은술은 어때?"
큰술,"이런 뜻이에요 밥숟가락에 가득 담은 양.

주로 요리할 때 사용하는 말이에요.

예를 들어, 2큰술이라고 하면 재료를 밥 숟가락으로 2번 담아 푼 양을 말해요.
이렇게 쓰여요 😀 오늘 요리는 떡볶이야!
😄 고추장 3큰술, 고춧가루 1큰술 넣으면 딱 맛있겠다!"
특가,"이런 뜻이에요 특별히 싼 가격.

축제, 이벤트 등 특별한 일이 있을 때, 물건이나 서비스를 평소보다 싼 가격에 팔아요.
이렇게 쓰여요 🤩 사고 싶었던 옷이 지금 특가래.
😁 놓치지 말고 당장 사러 가!"
최저가,"이런 뜻이에요 가장 싼 가격.

같은 제품이나 서비스도 어디에서 파는지에 따라 가격이 달라요. 최저가로 파는 곳은 다른 어떤 곳보다도 제품이나 서비스를 싸게 파는 곳이에요.
이렇게 쓰여요 😁 이 옷은 이 쇼핑몰이 최저가네.
😆 맞아. 여기가 제일 싸다!"
착붙,"이런 뜻이에요 착 달라붙을 정도로 아주 잘 어울리는 모습.

주로, 옷이나 화장이 잘 어울릴 때 사용해요.
이렇게 쓰여요 😄 너가 오늘 입고 온 파란색 옷 완전 착붙이다!
😆 그렇게 잘 어울려? 나는 파란색 옷이 너무 좋아!"
업데이트,"이런 뜻이에요 어떤 정보를 가장 새로운 내용으로 고치는 것.

원래 정보의 내용을 고치거나, 없앨 수 있어요.
이렇게 쓰여요 😆 이번에 배달 앱이 업데이트되었네!
🤗 그러네! 음식을 주문하기 더 편해졌다~"
싱크홀,"이런 뜻이에요 땅이 무너져서 생긴 큰 구멍.

싱크홀은 크기와 깊이가 다양해요. 자동차나 건물이 모두 빠질 만큼 크고 깊은 싱크홀도 있어요.
이렇게 쓰여요 😮 우리 동네 지하철역 앞에 싱크홀이 생겼어.
😥 에고, 사람들이 많이 놀랐겠다."
해시태그,"이런 뜻이에요 어떤 단어 앞에 #을 붙이는 것.

주로 인스타그램 등 SNS에서 많이 사용해요.

SNS에서 해시태그가 붙어 있는 단어를 검색하면 그 단어가 적힌 게시물만 모아서 볼 수 있어요.
이렇게 쓰여요 🤔 해시태그는 어떻게 붙이는 거야?
😁 #바로 #이렇게 #하는거야"
OOTD,"이런 뜻이에요 오늘 입은 옷.

영어 표현인 'Outfit Of The Day아웃핏 오브 더 데이'의 줄임말이에요. 인스타그램 등 SNS에서 많이 사용하는 표현이에요.
이렇게 쓰여요 😊 너의 OOTD가 궁금해!
😆 오늘은 빨간색 코트와 초록색 바지를 입었어."
발매,"이런 뜻이에요 물건, 제품 등을 팔기 시작하는 것.

주로 가수가 새로운 앨범을 내서 팔기 시작했을 때 사용하는 말이에요.
이렇게 쓰여요 😲 그 가수가 이번 가을에 앨범을 발매한대.
😆 엄청 오랜만에 새로운 앨범이네! 기대된다."
외래,"이런 뜻이에요 입원하지 않고 병원에 다니면서 치료를 받는 것.

또는 입원하지 않고 병원에 다니면서 치료를 받는 환자를 말하기도 해요.
이렇게 쓰여요 😀 머리가 아파서 병원에 갔는데, 의사 선생님이 외래 진료를 추천하셨어.
😦 그럼 이제 병원에 자주 가게 되겠다."
역학조사,"이런 뜻이에요 감염병이 생긴 이유를 알아내는 일.

어떤 행동을 할 때 감염병이 생길 수 있는지, 감염병을 막기 위해서 어떤 행동을 해야 하는지 등을 알아볼 수 있어요.
이렇게 쓰여요 🤔 코로나19는 왜 생기는 걸까?
🤨 아직 역학조사 중이래! 곧 이유를 알 수 있지 않을까?"
마일리지,"이런 뜻이에요 실제 돈이 아닌 돈처럼 사용할 수 있는 점수.

주로 돈을 내고 물건을 사거나 서비스를 이용한 사람에게 주는 점수예요.

마일리지 서비스를 운영하는 곳에서 점수를 모아 돈처럼 사용할 수 있어요.
이렇게 쓰여요 😲 쇼핑몰에 마일리지가 벌써 이만큼이나 쌓였네!
😁 네가 요새 쇼핑몰에서 물건을 많이 샀나 보다~"
뇌우,"이런 뜻이에요 천둥, 번개와 함께 내리는 강한 비.

'천둥과 번개'를 뜻하는 한자 '뇌雷', '비'를 뜻하는 한자 '우雨'를 합쳐 만든 단어예요.
이렇게 쓰여요 😄 내일 꼭 우산 챙겨! 뇌우가 온대.
😲 앗 그렇구나. 장화도 신어야겠다."
후유증,"이런 뜻이에요 어떤 병을 앓거나, 어떤 일을 겪은 다음 남아 있는 흔적.

그 흔적은 몸에 남아 있을 수도 있고, 마음에 남아 있을 수도 있어요.

예를 들어, 병에 걸린 이후 한동안 상처가 남아 있거나 사랑하는 사람과 헤어진 뒤 마음이 울적한 것도 후유증이라고 해요.
이렇게 쓰여요 😷 한 달째 기침이 계속 나와. 콜록콜록.
😥 코로나19에 걸린 이후로 그런 거지? 후유증인가 봐."
표절,"이런 뜻이에요 다른 사람이 만든 것을 자기가 만든 것처럼 몰래 가져다 쓰는 행동.

노래, 그림, 소설 등 다양한 작품에서 표절이 일어나요. 다른 작품의 일부를 따라하는 것, 전부를 따라하는 것 모두 표절이에요.
이렇게 쓰여요 🤔 이 과자 말이야. 유명한 그 과자랑 비슷하지 않아?
😶 그러게. 이름도 비슷한데, 생긴 것도 비슷하다. 표절인가?"
탄단지,"이런 뜻이에요 탄수화물, 단백질, 지방.

탄수화물, 단백질, 지방은 우리 몸에 꼭 필요한 힘을 주는 영양소예요.

이 3가지 영양소인 탄수화물, 단백질, 지방을 한꺼번에 줄여 부르는 말이에요.
이렇게 쓰여요 😶 요즘 몸에 힘이 없어.
🤨 밥 먹을 때 탄단지 잘 챙겨서 먹어? 영양소를 잘 챙겨야 해."
아카이브,"이런 뜻이에요 자료를 정리해서 모아둔 것.

글, 사진, 영상 등 다양한 자료를 모아둘 수 있어요.

주로 같은 날짜에 만들어진 자료, 같은 주제의 자료 등 비슷한 종류의 자료를 묶어서 모아두어요.
이렇게 쓰여요 😏 예전의 서울은 어떤 모습이었는지 궁금하다.
😁 서울기록원에 가면 옛날에 찍은 사진들이 아카이브되어 있대. 거기 가서 보자!"
실온,"이런 뜻이에요 방 안의 온도.

단, 음식을 보관할 때 말하는 실온은 1도(℃)부터 35도(℃) 사이의 온도예요.

실온에서 보관하기 좋은 음식은 온도 변화에도 잘 상하지 않는 음식이에요.
이렇게 쓰여요 🤔 참치 캔을 선물 받았는데, 어디에 보관해야 할지 모르겠어. 😀 뚜껑을 열었다면 냉장고에 보관해야 하고, 아직 안 열었다면 실온에 보관해도 돼."
상온,"이런 뜻이에요 늘 일정한 온도.

단, 음식을 보관할 때 말하는 상온은 15도(℃)부터 25도(℃) 사이의 온도예요.

음식을 상온에서 보관하라고 하면, 온도 변화가 크지 않은 곳에 보관하라는 뜻이에요.
이렇게 쓰여요 🤔 요리하고 남은 감자를 어디다 둬야 하지?
😀 감자는 차가운 곳에 두는 것보다 상온에 두는 게 좋대!"
멤버십,"이런 뜻이에요 단체에 속한 사람 또는 그 사람에게 주는 자격.

마트, 카페, 쇼핑몰 등 많은 곳에서 멤버십을 운영하고 있어요. 멤버십에 등록되어 있으면 할인 등 멤버십만을 위한 특별한 혜택을 받기도 해요.
이렇게 쓰여요 😎 배고프다. ○○ 피자 먹으러 가자!
😀 좋아! 나 ○○ 피자 가게 멤버십 있는데, 이게 있으면 더 싸게 먹을 수 있대."
일렬,"이런 뜻이에요 한 줄로 쭉 늘어선 줄.

사람들이 한 줄로 쭉 서있을 때, 자동차들이 한 줄로 쭉 주차되어 있을 때, 일렬로 늘어서 있다고 해요.
이렇게 쓰여요
(🚗 차 안에서)
🤔 주차장 벽에 ‘일렬 주차’라고 적혀 있는데, 주차를 어떻게 하면 되는 거지?
🤗 주차장 벽 옆에 나란히 주차하면 돼. 벽 옆에 한 줄로 쭉 늘어서 있는 차들 보이지? 우리도 저렇게 주차하자!"
