name,meaning
더블링,"이런 뜻이에요
2배로 늘어났다는 뜻이에요.

어떤 숫자가 이전보다 2배로 커진 상황을 더블링이라고 해요.
‘2배’라는 뜻의 영어 ‘더블double’에서 나온 말이에요.
이렇게 쓰여요
😯 지난주에는 코로나 확진자가 100명이었는데, 이번주는 200명이 넘었네.
😟 더블링 상황이네. 코로나가 다시 유행할 것 같은데, 걸리지 않게 조심해야겠다."
약식명령,"이런 뜻이에요
범죄를 저질렀을 때, 법원에 가지 않고 벌금만 내라고 하는 명령이에요.

범죄자가 교도소에 가는 것보다 벌금을 내는 것이 더 알맞을 때, 법원이 범죄자에게 약식명령을 해요.
이렇게 쓰여요
😮 뉴스에서 봤는데, 정치인 ○○○이 약식명령을 받았대.
🤔 무슨 범죄를 저질렀는데? 그럼 법원에 가지 않고, 벌금만 내겠구나."
오픈런,"이런 뜻이에요
가게 문이 열리기를 기다렸다가 열리는 순간 뛰어 들어가는 것을 뜻해요.

‘열다’를 뜻하는 영어 ‘오픈open’과 ‘뛰다’를 뜻하는 영어 ‘런run’을 합쳐 만든 단어예요.
이렇게 쓰여요
🤔 오늘 무슨 행사가 있나? 가게 문 앞에 사람이 많네.
🤗 먼저 오는 100명에게 선물을 나눠준대. 다들 오픈런 하려고 기다리나 봐."
4강,"이런 뜻이에요 여러 팀이 경기를 한 뒤, 마지막까지 남은 4팀을 뜻해요.

마지막까지 남은 4팀이 치르는 경기는 ‘4강전’이라고 해요
이렇게 쓰여요
😁 이번 축구 경기에서 우리 팀이 4강에 올랐어!
😆 4강에서 이기면 결승이네! 남은 경기도 응원할게~"
신기록,"이런 뜻이에요
원래 기록보다 더 나은 기록을 새롭게 세운다는 뜻이에요.

주로 스포츠 경기, 시합 등에서 많이 쓰이는 말이에요.
‘신기록’의 ‘신新’은 ‘새롭다’라는 뜻의 한자예요.
이렇게 쓰여요
🥳 이번에 그 수영 선수가 신기록을 세웠대.
😮 우와 그 선수는 시합에 나갈 때마다 신기록을 세우네!"
도어스테핑,"이런 뜻이에요
누군가의 정보를 얻기 위해 그 사람의 집 문 앞에서 이야기하는 것을 뜻해요.

주로 기자가 정치인, 연예인 등 주목받는 사람들의 집, 일하는 곳 등에 찾아가서 이야기를 요청해요.
이렇게 쓰여요
😄 오늘 국회 앞을 지나가다가 우연히 도어스테핑 하는 모습을 봤어.
🤔 오오, 어떤 정치인이 이야기하고 있었어?"
지하화,"이런 뜻이에요 도로, 철도, 전깃줄 등을 땅속에 만든다는 뜻이에요. 

주로 도로, 철도, 전봇대의 전깃줄처럼 땅 위에 만들려면 넓은 공간이 필요한 것들을 땅속에 만들어요. 

이미 땅 위에 있는 것들을 땅속으로 옮기는 것도 ‘지하화’라고 해요.
이렇게 쓰여요
😲 우와, 이 동네는 거리에 전봇대가 하나도 없네?
😀 지하화해서 그래! 전깃줄을 모두 땅속에 넣어서 전봇대가 없어진 거야."
사이버불링,"이런 뜻이에요
인터넷, SNS에서 험한 말과 욕으로 다른 사람을 괴롭히는 것이에요.

'인터넷'을 뜻하는 '사이버Cyber'와 '따돌림∙괴롭힘'을 뜻하는 단어 '불링Bullying'을 합쳐서 만든 단어예요.
이렇게 쓰여요 😢 요즘 내 SNS 게시글에 계속 욕이 담긴 댓글이 달려. 같은 학교 사람들이 댓글을 다는 것 같아.
😡 그거 완전 사이버불링이잖아! 바로 신고하자."
한증막,"이런 뜻이에요
높은 온도로 몸을 뜨겁게 해서 땀을 흘리도록 만드는 공간이에요.

주로 사우나나 찜질방 건물 안에 있어요.
사람이 여러 명 들어갈 수 있는 커다란 굴처럼 생겼고, 문이 달려 있어요.
이렇게 쓰여요
😂 요새 신경 쓸 일이 많아서 너무 피곤해.
🤗 이번 주말에 한증막 갈까?"
하프스페이스,"이런 뜻이에요 축구 경기장을 5곳으로 나누었을 때, 가운데와 양쪽 끝 사이에 있는 공간을 뜻해요.


이렇게 쓰여요
(⚽️ 축구 경기를 보면서)
😤 내가 응원하는 선수가 상대편 골대 쪽
하프스페이스로 뛰어들어 가고 있어!
😆 하프스페이스에서는 골을 넣을 수 있는
좋은 기회가 많이 생긴대. 곧 골이 들어갈 수도 있겠다!"
반송불요,"이런 뜻이에요
돌려보내지 않아도 된다는 뜻이에요.

우편물*, 택배에 적혀 있어요. 우편물, 택배를 보낸 사람이
다시 돌려받기를 원하지 않을 때 쓰는 말이에요.

‘반송返送’은 다시 돌려보낸다는 뜻이고,
‘불요不要’는 필요하지 않다는 뜻이에요.

*우편물 : 편지 등 우체국에서 배달하는 물건
이렇게 쓰여요 🤔 편지가 왔는데 받는 사람 이름이 내 이름이 아니야.
보낸 사람한테 다시 돌려보내 줘야겠지?
😎 아니! 반송불요라고 적혀 있으니까 그냥 버리면 돼."
상이군경,"이런 뜻이에요
전쟁에 참여하거나 일을 하다가 다친 군인이나 경찰을 뜻해요.

다쳤다는 걸 뜻하는 ‘상이傷痍’와 군인과 경찰을 뜻하는 ‘군경軍警’을 합쳐서 만든 말이에요.
이렇게 쓰여요
😶 우리 할아버지는 6.25전쟁 때 다친 군인이셔.
😥 할아버지가 상이군경이시구나."
비상전실,"이런 뜻이에요 갑작스러운 재난 상황이 생겼을 때, 피할 수 있도록 만들어둔 공간이에요.

주로 계단이나 엘리베이터로 가기 직전에 있고, 비상전실을 위한 문이 따로 있어요.

예를 들어, 건물에 불이 났을 때, 비상전실로 가서 문을 닫으면 불이 퍼지는 것을 막을 수 있어요.
이렇게 쓰여요 😖 건물에 불이 났대! 어디로 가야 안전할까?
😤 비상전실이라고 쓰여 있는 곳을 찾아보자!
불이 났을 때 불길이 잘 퍼지지 않는 곳이래~"
싱크로율,"이런 뜻이에요 두 가지를 비교할 때, 서로 얼마나 닮았는지 나타내는 말이에요. 닮은 정도, 비슷한 정도를 뜻해요.

주로 소설이나 웹툰을 드라마나 영화로 만들었을 때 원래 소설, 웹툰과 얼마나 비슷한지 표현하며 사용해요.

예를 들어, 웹툰 속 캐릭터와 영화 속 주인공의 외모, 행동 등이 많이 닮았을 때, 싱크로율이 높다고 해요. 반대로 별로 비슷하지 않으면 싱크로율이 낮다고 해요.
이렇게 쓰여요 🤗 내가 좋아하던 그 웹툰이 이번에 드라마로 만들어졌대!
😮 그거 나도 좋아해! 드라마에 나오는 배우가 웹툰 속 캐릭터랑 엄청 닮았더라. 싱크로율이 아주 높던걸?"
공회전,"이런 뜻이에요
기계가 켜진 상태로 움직이지 않고 그냥 있는 것을 뜻해요.

‘자동차 공회전’이라는 표현으로 많이 쓰여요. 자동차 공회전’이란 시동을 건 후 운전하지 않고 차를 가만히 놔둔 상태를 뜻해요.
이렇게 쓰여요
(🚗 차 안에서)
🤔 잠깐 마트에 장 보러 다녀오자. 시동은 그냥 켜놓고 가도 되겠지?
🤨 시동은 끄고 가자! 공회전하면 자동차가 빨리 고장 나고 환경에도 안 좋대~"
발레파킹,"이런 뜻이에요
다른 사람이 대신 주차해 주는 것을 뜻해요.

‘다른 사람의 일을 대신 해주는 사람’을 뜻하는 단어 ‘발레valet’와 ‘주차’를 뜻하는 단어 ‘파킹parking’을 합쳐서 만든 단어예요.
이렇게 쓰여요 🥺 식당 도착했다! 근데 나는 주차를 잘 못하는데 어떡하지?
🤗 걱정 마! 이 식당은 발레파킹을 해준대~"
이익,"이런 뜻이에요 가진 게 더 많아지는 것을 말해요.

주로 돈이나 물건이 많아질 때 사용해요. 돈이나 물건뿐만 아니라 지식 등이 늘어날 때도 사용할 수 있어요.
이렇게 쓰여요
😄 우리 함께 모여서 공부할까?
모르는 부분은 서로 가르쳐 주자.
🥰 좋아. 서로에게 이익이 되겠다!

😄 나 길에서 천 원 주웠다!
🥳 축하해! 소소한 이익이 생겼네~"
안팎,"이런 뜻이에요
안쪽과 바깥쪽을 함께 부르는 말이에요.

건물이나 물건의 안과 밖, 사람의 속마음과 겉모습 등 다양한 상황에 쓸 수 있어요.

특히 숫자 뒤에 쓰일 때는 그 숫자보다 조금 모자라거나 넘치는 걸 뜻해요.
이렇게 쓰여요
🤔 내일 비가 얼마나 내릴까?
😐 5mm(밀리미터) 안팎이래.
5mm보다 덜 내릴 수도 있고, 더 내릴 수도 있겠다.

😗 오늘 집 청소하는 날이지?
🙂 응, 집 안팎을 깨끗이 쓸고 닦자!"
급제동,"이런 뜻이에요
갑자기 멈추는 것을 뜻해요.

‘급하다’를 뜻하는 한자 ‘급急’과 ‘멈춤’을 뜻하는 한자 ‘제동制動’을 합쳐 만든 말이에요.

주로 달리던 자동차가 갑자기 멈춰 설 때 쓰는 말이에요. 한창 진행 중인 일이 갑자기 멈춘 상황에서도 사용할 수 있어요.
이렇게 쓰여요
😲 팔 많이 아프겠다. 어쩌다가 다친 거야?
😭 버스가 급제동하면서 넘어지는 바람에 다쳤어."
수방,"이런 뜻이에요
물 때문에 생기는 피해를 막는 것을 뜻해요.

주로 비가 많이 오는 장마철에 물이 크게 불어나서 피해가 생기곤 해요. 비가 많이 오면 강이나 바다의 물이 평소보다 많아져요.

물이 안전한 정도보다 더 높이 차오르면, 위험한 일이 일어나기도 합니다. 다리나 집 등이 물속에 잠기거나 산이 무너져서 피해가 생깁니다.
이렇게 쓰여요
😯 올 여름에는 비가 많이 내릴 예정이래.
🤗 물이 넘치는 곳은 없는지 수방 대책을 잘 세워야겠다.

😟 장마로 강물이 불어나서 논밭이 물에 잠기면 어떡하지?
🤗 우리 동네는 수방 시설이 잘 되어 있으니 걱정 마."
투척,"이런 뜻이에요
물건 등을 던진다는 뜻이에요.

쓰레기 투척, 폭탄 투척, 돌 투척 등 무엇인가를 던질 때 사용해요.
이렇게 쓰여요 ☹️ 어제 옆 동네 산에 불났다는 이야기 들었어? 산이 다 타버렸더라.
😥 누가 등산하다가 담배꽁초를 투척해서 생긴 일이래. 쓰레기는 함부로 버리면 안 돼."
○○○ 리터러시,"이런 뜻이에요 ○○○의 정보를 이해하고 활용할 수 있는 능력이에요.

주변을 둘러보면 아주 다양한 정보가 있어요. 책, 문서뿐만 아니라 TV, 컴퓨터 속에도 정보가 있죠.

우리에게 글, 영상 등 다양한 모습의 정보를 이해하는 일이 점점 더 중요해지고 있어요.

원래 리터러시의 뜻은 글을 읽고 쓸 줄 아는 능력이에요. 리터러시를 한국어로는 '문해력文解力'이라고 해요.
이렇게 쓰여요 - 컴퓨터 리터러시 : 컴퓨터를 이해하고 사용할 수 있는 능력
- 디지털 리터러시 : 디지털 기기를 활용해 원하는 일을 하고 필요한 정보를 얻을 수 있는 능력"
래플,"이런 뜻이에요
추첨을 통해 물건을 살 기회를 주는 것이에요.

주로 쇼핑몰에서 인기가 많은 물건을 팔 때 사용하는 방법이에요. 파는 물건 수는 적은데 사고 싶어 하는 사람이 많기 때문이죠.
만약 내가 래플에 당첨된다면, 어떤 물건을 살 수 있는 기회가 생겨요. 래플에 당첨되지 않는다면, 어떤 물건을 사기 어려워져요.
이렇게 쓰여요
😎 나 이번에 래플에 당첨되었어!
🥳 축하해! 사고 싶어 했던 그 운동화, 꼭 샀으면 좋겠다~"
대합실,"이런 뜻이에요
기차, 버스 등을 기다리는 곳이에요.

기차역, 버스 터미널 같은 교통 시설 안에 있어요.
대합실에는 보통 여러 사람이 앉을 수 있는 의자가 놓여있어요. 의자에 앉아 누군가를 기다리기도 하고, 기차나 버스를 타기 전에 잠깐 쉬기도 해요.
이렇게 쓰여요 📞 곧 기차역에 도착해. 우리 어디서 만날까?
🙋‍♀️ 나 지금 기차역 대합실에 있어. 여기로 와!"
범례,"이런 뜻이에요
어떤 정보를 참고하라는 뜻이에요.

주로 지도의 한 부분, 책의 첫 부분에 나와 있어요. 지도를 보는 방법, 책을 읽는 방법 등을 설명해 놓은 글이나 그림이에요.
범례를 보면, 지도, 책에 나오는 그림, 기호가 무엇을 뜻하는지 등의 정보를 알 수 있어요.
이렇게 쓰여요
🤔 엘리베이터를 타고 싶은데, 지도를 봐도 엘리베이터가 어디에 있는지 모르겠어...
🤗 그럴 때는 지도에서 범례를 보면 돼. 지도를 더 쉽게 볼 수 있게 해주는 정보가 나와 있거든!

아래 사진에서 지도의 범례를 확인해 볼 수 있어요. 범례를 보면, 이 지도에서 엘리베이터가 어떤 모습으로 그려져 있는지 알 수 있죠."
밸런스 게임,"이런 뜻이에요
2개의 선택지 중에서 1개를 선택하는 게임이에요.

음식, 취미, 연애, 직장 생활 등 다양한 주제의 게임이 있어요.
선택하기 쉬운 게임도 있고, 어려운 게임도 있어요.
이렇게 쓰여요 밸런스 게임은 이런 게임이에요.

🧐 평생 짜장면만 먹기, 아니면 짬뽕만 먹기! 평생 1가지 음식만 먹어야 한다면 어떤 음식을 고를래?
🤔 헉! 고르기 너무 어렵다... 하지만 나는 짬뽕보다 짜장면을 더 좋아하니까 짜장면!"
소상공인,"이런 뜻이에요 직원이 1~10명인 회사, 가게, 식당 등을 운영하는 사람이에요.

회사, 가게, 식당 등이 하는 일에 따라 직원 수가 조금씩 다를 수 있어요.
이렇게 쓰여요 😊 내 고모는 직원이 4명인 식당을 운영하고 계셔.
😮 고모가 소상공인이시구나. 정부에서 곧 소상공인에 대한 지원금을 늘릴 거래!"
취존,"이런 뜻이에요 취향을 존중한다는 뜻이에요.

다른 사람이 좋아하는 것을 내가 존중하거나, 내가 좋아하는 것을 다른 사람에게 존중받고 싶을 때 사용해요.
이렇게 쓰여요 🤔 평양냉면이 뭐가 맛있어? 나는 못 먹겠더라.
😡 좋아하는 게 서로 다를 수도 있지! 취존 좀 해줄래?"
변이 바이러스,"이런 뜻이에요 어떤 바이러스가 이전과 다르게 변해서 생긴 새로운 바이러스를 뜻해요.

*바이러스 : 눈에 보이지 않을 정도로 작다. 식물, 동물, 사람의 세포에 들어가 병을 일으킨다.
이렇게 쓰여요 변이 바이러스 확산에 새로운 환자 급증 "
중도층,"이런 뜻이에요 어떤 정당, 어떤 후보자에게 마음이 치우치지 않는 사람들을 뜻해요.

선거에서 많이 쓰는 말이에요. 중도층의 마음을 사로잡으면 투표에서 많은 표를 얻을 수 있어요.
이렇게 쓰여요 어떤 후보자가 중도층의 마음을 사로잡을까?"
승강기,"이런 뜻이에요 사람이나 물건을 위아래로 이동시켜 주는 장치예요.

'엘리베이터'라고도 불러요.
이렇게 쓰여요 장애인 등 교통 약자를 위해 지하철역마다 승강기를 설치해야 한다."
수제 ○○,"이런 뜻이에요 손으로 직접 만든 음식이나 물건이라는 뜻이에요.

수제 쿠키, 수제 딸기잼 등 음식이나 물건 앞에 '수제'라는 말을 붙여서 써요.
이렇게 쓰여요 🤔 이 술집은 처음 와봤어. 어떤 술이 맛있으려나?
🤗 여기는 수제 맥주가 맛있대."
민초단,"이런 뜻이에요 민트 초코 맛을 좋아하는 사람들을 뜻해요.

‘민트 초코’를 줄인 '민초', ‘단체’를 뜻하는 '단'을 합쳐 만든 말이에요. 반대로 민트 초코 맛을 싫어하는 사람들은 ‘반민초단’이라고 불러요.
이렇게 쓰여요 😨 민트 초코 맛 아이스크림을 왜 좋아하지? 치약 맛이랑 비슷해서 나는 못 먹겠던데.
😜 너 반민초단이구나? 나는 민초단인데!"
마상,"이런 뜻이에요  '마음의 상처'를 줄여서 부르는 말이에요.
이렇게 쓰여요 😭 너 어떻게 내 전화를 안 받을 수가 있어? 완전 마상이야...
😅 미안해. 일이 너무 바빠서 전화 온 걸 못 봤어!"
리모델링,"이런 뜻이에요 낡고 오래된 아파트, 주택 등을 더 살기 좋게 고치고 바꾸는 일이에요.

사람이 사는 곳이 아닌 건물도 리모델링을 할 수 있어요.
이렇게 쓰여요 파주의 ○○○ 휴게소가 리모델링을 마치고 다음 달 30일에 다시 문을 엽니다."
리유저블,"이런 뜻이에요 여러 번 다시 사용할 수 있다는 뜻이에요.

환경을 보호할 수 있기 때문에 여러 번 다시 사용할 수 있는 물건이 인기를 끌고 있어요.
이렇게 쓰여요 🥺 일회용 컵은 한 번밖에 못 써서 별로야.
🤗 맞아. 나처럼 리유저블 컵을 써보는 건 어때?"
시차,"이런 뜻이에요 서로 다른 나라 사이에 시간 차이가 있는 것을 말해요.

한국이 오전 10시일 때 미국은 오후 9시예요.
이렇게 쓰여요 😵 프랑스 여행 갔다 왔더니 시차 적응이 안 되네."
여야,"이런 뜻이에요 여당과 야당을 합쳐서 부르는 말이에요.

어떤 당에서 대통령이 나왔으면 그 당이 여당이에요. 야당은 여당이 아닌 당을 말해요.
이렇게 쓰여요 😄 올해에는 대통령 선거가 있네!
🤔 여야가 선거 준비로 아주 바쁘겠구나."
워라밸,"이런 뜻이에요 직장에서 일하는 시간과 퇴근 후에 보내는 시간이 서로 적당히 균형을 이루고 있다는 뜻이에요.

'일'이라는 뜻을 가진 '워크work', '삶'이라는 뜻을 가진 '라이프life', '균형'이라는 뜻을 가진 '밸런스balance'를 합쳐 만든 영어 단어 '워크 라이프 밸런스'의 줄임말이에요.
이렇게 쓰여요 😣 지금 회사는 야근을 너무 많이 해서 워라밸이 안 좋아.
😥 힘들겠다… 일찍 퇴근하고 잘 쉬어야 하는데!"
자기결정권,"이런 뜻이에요 자신과 관련된 일은 스스로 결정할 수 있는 권리예요.

무언가를 결정할 때, 다른 사람의 의견보다는 자신이 무얼 원하는지, 무엇을 하고 싶은지를 중요하게 생각하는 거예요.
이렇게 쓰여요 1979년 UN유엔은 여성차별철폐협약을 통해 여성의 성적 자기결정권을 확립했다."
탄소중립,"이런 뜻이에요
탄소가 만들어진 만큼 탄소를 줄이려는 노력을 말해요.

탄소는 아주 작아서 눈에 보이진 않지만, 공기 중에 있어요. 일상생활에서 조금씩 생겨나죠. 방에 불을 켜거나 자동차를 탈 때, 공장에서 물건을 만들 때도요. 

탄소가 많이 생기면, 지구의 온도가 높아져서 사람, 동물, 식물 등 생물이 살기 어려워져요. 일회용품 사용하지 않기, 나무 심기 등 다양한 방법으로 탄소를 줄일 수 있어요.
이렇게 쓰여요 😥 빙하가 다 녹아서 북극곰이 살 곳이 사라지고 있대.
😤 그래서 탄소중립이 중요해. 지구를 지키기 위해 우리 일단 일회용품 사용을 줄여보자!"
덕질,"이런 뜻이에요 어떤 사람이나 콘텐츠를 남들보다 훨씬 많이 좋아하는 거예요.

덕질을 하는 사람은 자신이 좋아하는 것을 열심히 찾고 모으곤 해요.
이렇게 쓰여요 😍 나 요새 ○○○ 가수한테 완전 빠졌어.
🤩 헉! 나 ○○○ 가수 덕질한 지 벌써 4년째야. 앨범도 다 샀어!"
리즈 시절,"이런 뜻이에요 어떤 사람이 가장 잘 나가던 시절을 뜻해요.

과거를 다시 떠올려 봤을 때, 기분 좋고 만족스러운 시절도 리즈 시절이 될 수 있어요.

*시절 : 어떤 시기나 때
이렇게 쓰여요 나의 리즈 시절은 처음이자 마지막으로 전교 1등을 했던 중학교 3학년 때이다."
밀키트,"이런 뜻이에요 어떤 음식을 만들어 먹을 때 필요한 재료, 양념 등을 모두 모아놓은 제품이에요.

'식사'를 뜻하는 밀meal과 '세트'를 뜻하는 '키트kit'를 합쳐 만든 말이에요.
이렇게 쓰여요 😫 파스타 만들어 먹고 싶은데 요리하기 너무 귀찮아...
🤗 파스타 밀키트를 주문해 보는 건 어때?"
브이로그,"이런 뜻이에요 일상을 담은 영상을 뜻해요.

'비디오video'의 '브이v'와 '블로그blog'의 '로그log'를 합쳐서 만든 말이에요.
이렇게 쓰여요 🤔 요새 너무 볼 게 없다. 재밌는 영상 좀 추천해 줄래?
🤗 브이로그는 어때? 평범한 일상을 담은 영상이어서 마음이 편안해져!"
연대,"이런 뜻이에요 여러 사람의 마음이 서로 연결되어 함께 힘을 모으는 거예요.

혼자서 이겨내기 힘든 일이 생겼을 때, 힘을 합치고 서로를 돕기 위해 연대해요.
이렇게 쓰여요 전쟁 중인 우크라이나를 향한 연대가 절실하다."
팩트 체크,"이런 뜻이에요 정보가 사실인지 아닌지 확인하는 일이에요.
이렇게 쓰여요 가짜 뉴스 팩트 체크"
블랙 프라이데이,"이런 뜻이에요 매년 11월의 마지막 주 금요일이고, 물건을 아주 싸게 파는 날이에요.

줄여서 '블프'라고 부르기도 해요.
이렇게 쓰여요 🥺 장갑을 사고 싶은데 돈이 너무 없어...
🤗 다음 주에 블랙 프라이데이니까 싸게 살 수 있을 거야!"
노쇼,"이런 뜻이에요 예약한 시간에 연락 없이 오지 않는 것을 뜻해요.
이렇게 쓰여요 😴 식당 예약해 놨는데 너무 졸리다. 그냥 가지 말까?
😨 그러면 안 돼! 노쇼 때문에 식당 주인이 피해를 보잖아."
역주행,"이런 뜻이에요
예전에 나온 노래, 영상 등이 뒤늦게 인기를 누린다는 뜻이에요. 

보통 시간이 지나면 인기가 떨어지는데, 오히려 인기가 많아질 때 쓰는 표현이에요.

'역주행'은 원래 도로 등에서 자동차가 가야 하는 방향과 반대로 가는 걸 뜻해요. 모두 오른쪽으로 가고 있는데, 혼자 왼쪽으로 가면 역주행을 하고 있는 거죠.
이렇게 쓰여요 😍 이 노래는 나온 지 5년 된 노래인데, 이제서야 갑자기 엄청난 인기를 끌고 있어!
😲 완전 역주행이네! 나도 들어봐야겠다."
호재,"이런 뜻이에요 좋은 일이 일어날 만한 조건, 상황을 말해요.

반대로 안 좋은 일이 일어날 것 같다면 '악재'라고 불러요.
이렇게 쓰여요 · 나가야 되는데 눈이 그쳤다니 호재다!
· 그 회사에서 새로 나온 상품이 곧 나온다는 건 호재야."
인구 절벽,"이런 뜻이에요 아이가 적게 태어나서 일할 수 있는 사람의 수가 줄고, 나이 든 사람이 아주 많아지는 상황을 뜻해요.

절벽에서 떨어지는 것처럼 사람의 수가 확 줄어든다고 해서 '절벽'이라는 표현을 썼대요.
이렇게 쓰여요 인구 절벽, 대한민국이 늙어간다."
유니섹스,"이런 뜻이에요 옷차림이나 머리 모양에 성별의 구별이 없는 것을 뜻해요.
이렇게 쓰여요 누구에게나 어울리는 유니섹스 티셔츠"
불멍,"이런 뜻이에요 장작이 불에 타는 모습을 바라보며 멍하게 있는 것을 뜻해요.

캠핑 등을 가서 불멍을 즐기는 사람들이 많아졌어요.
이렇게 쓰여요 😮 나는 캠핑 가서 모닥불을 가만히 바라보고 있는 게 좋더라.
😊 불멍을 좋아하는구나? 불을 바라보고 있으면 왠지 마음이 편안해지지."
베테랑,"이런 뜻이에요 어떤 일을 오랫동안 해와서 실력이 좋은 사람을 뜻해요.

베테랑은 경험이 많고 능숙한 사람이죠.
이렇게 쓰여요 베테랑 선수 : 운동 경기에 참여한 경험이 많아서 경기를 잘하는 선수"
바이브,"이런 뜻이에요 어떤 공간 등에서 느껴지는 분위기를 뜻해요.

바이브vibe는 영어로 '분위기', '느낌'이라는 뜻이이에요.
이렇게 쓰여요 · 을지로 바이브 : 오래된 골목 사이에 멋스럽고 세련된 장소가 많은 을지로만의 분위기.
· 포장마차 바이브 : 빨간 천막 사이로 사람들의 대화 소리가 들리는 포장마차만의 분위기."
미니멀리즘,"이런 뜻이에요 복잡한 것보다는 단순한 것이 더 좋다고 생각하는 방식이에요.

화려한 무늬의 옷보다는 단순한 무늬의 옷을 더 좋아하는 것도, 방이 복잡해지지 않도록 물건을 적게 사는 것도 미니멀리즘이에요. 반대로 단순한 것보다 복잡한 것이 더 좋다고 생각하는 방식은 ‘맥시멀리즘’이라고 불러요.
이렇게 쓰여요 😎 나는 검은색 옷이 복잡하지 않고 단순해서 좋더라.
😲 미니멀리즘 패션을 좋아하는구나!"
내달,"이런 뜻이에요
다음 달을 뜻하는 말이에요.

지금이 6월이면 내달은 7월을 뜻해요.
이렇게 쓰여요 행사가 내달 10일까지 이어집니다."
금주,"이런 뜻이에요
이번 주를 뜻하는 말이에요.

금주 목요일이면 이번 주 목요일을 뜻해요.
이렇게 쓰여요 이번 작업은 금주 안에 마감해 주셔야 합니다."
연패,"이런 뜻이에요 1) 운동 경기에서 한 팀 또는 한 선수가 계속해서 이기는 걸 뜻해요.
2) 운동 경기에서 한 팀 또는 한 선수가 계속해서 지는 걸 뜻해요.

'연패'는 뜻이 2개예요. 계속해서 이기는 걸 뜻하는 '연패'의 '패霸'와 계속해서 지는 걸 뜻하는 '연패'의 '패敗'가 서로 다른 한자이기 때문이에요.
이렇게 쓰여요 🥳 내가 응원하는 축구 팀이 10연패 중이야! 계속 이기고 있어! 😭 내가 응원하는 야구 팀은 10연패 중이야... 계속 지고 있어..."
