name,meaning
휴면 계정,"이런 뜻이에요 오랫동안 쓰지 않아서 사용할 수 없게 된 계정, 아이디ID예요.

홈페이지나 메일 이용을 오랫동안 안 하다 보면 일정 기간이 지나서 휴면 계정으로 바뀌어요. 물론 다시 사용하고 싶다면 '전환' 신청을 하면 돼요.
이렇게 쓰여요 · 이 메일을 한동안 안 썼더니 휴면 계정이 됐네!
· 이 쇼핑 사이트는 30일 동안 이용하지 않으면 휴면 계정으로 바뀐대!"
패키지,"이런 뜻이에요 여러 가지 제품이나 서비스를 하나로 묶어서 세트로 파는 거예요.
이렇게 쓰여요 · 동남아시아 패키지 여행으로 동남아시아 여러 곳을 쉽고 편하게 여행하실 수 있어요!
· ○○ 카페의 패키지 상품이 출시되었습니다. 패키지에는 원두커피 3종류, 머그컵 1개가 포함되어 있습니다."
섬네일,"이런 뜻이에요 어떤 콘텐츠를 대표하는 작은 크기의 이미지예요.
이렇게 쓰여요
🧐 섬네일만 봐도 영상의 내용을 예상할 수 있어서 편해!
🤗 맞아. 나는 섬네일에 영상의 제목이 크게 들어가 있는 걸 좋아해."
인플루언서,"이런 뜻이에요 인스타그램, 페이스북, 유튜브 등 SNS에서 많은 사람의 관심을 받고, 영향을 주는 사람을 뜻해요.
이렇게 쓰여요 뷰티 인플루언서의 추천템! 이 화장품 한번 사용해 보세요."
비혼,"이런 뜻이에요 결혼을 안 했다는 뜻이에요.

결혼할 생각이 없는 사람을 ‘비혼주의자’라고 불러요.
이렇게 쓰여요 🤔 나는 결혼을 왜 해야 하는지 잘 모르겠어.
🤗 꼭 하지 않아도 돼. 요새는 비혼주의자가 많아!"
번아웃,"이런 뜻이에요 더 이상 어떤 일도 하기 힘들 만큼 지친 상태를 뜻해요.
이렇게 쓰여요 🥺 나 번아웃이 왔나 봐. 아무것도 하기 싫어.
🤗 그럴 때는 잠을 많이 자고 푹 쉬어야 해."
노면,"이런 뜻이에요 길바닥의 겉 부분이에요.

걷거나 자동차가 지나다닐 때 발이나 자동차 바퀴가 닿는 부분이죠.
이렇게 쓰여요 😫 노면이 엄청 울퉁불퉁해.
😳 맞아. 자전거 타기에는 너무 불편한 길이야."
라인업,"이런 뜻이에요 여러 사람이나 물건을 한 줄로 세우는 거예요.

어떤 사람들이 있는지, 어떤 물건들이 있는지 발표할 때, 라인업을 공개한다고 말해요.
이렇게 쓰여요 · 제품 라인업 : 기업에서 이번에 새로 만들어 판매하기로 한 제품들
· 드라마 라인업 : 방송국에서 이번에 방송하기로 한 드라마들
· 스타팅 라인업 : 스포츠 경기에 먼저 나가기로 정한 선수들"
기후 위기,"이런 뜻이에요 지구가 뜨거워져서 날씨가 갑자기 크게 변하는 위험한 상황이에요.

기후 위기 때문에 지구에 있는 사람, 동물, 식물 등 생물이 살기 어려워져요. 날씨가 너무 더워지거나 비가 너무 많이 내리는 것도 기후 위기 때문이에요.
이렇게 쓰여요 🥵 아직 4월밖에 안 됐는데 왜 이렇게 덥지?
🥺 기후 위기 때문이야! 지구를 이렇게 내버려 두면 안 돼!"""
계도 기간,"이런 뜻이에요 법이나 정책을 새로 만들거나 바꾸었을 때, 사람들이 새로운 법과 정책에 적응할 수 있도록 주는 기간이에요.
이렇게 쓰여요 다음 달부터는 카페에서 일회용품을 사용할 수 없다. 하지만 이번 달까지는 계도 기간이어서, 아직까지는 일회용품을 사용할 수 있다."
TMI,"이런 뜻이에요 '티엠아이'라고 읽어요. 너무 많은 정보를 뜻해요.

내가 물어보지 않은 정보를 상대방이 알려줄 때 농담처럼 쓰는 말이에요.
이렇게 쓰여요 🤗 나 7살 때 우유 마시다가 코로 우유 나온 적 있어.
🤔 너무 TMI다..."
MZ세대,"이런 뜻이에요
'엠제트세대' 또는 '엠지세대'라고 읽어요. 1980년쯤부터 2000년쯤까지 사이에 태어난 사람들이에요.

밀레니얼 세대와 제트세대를 합쳐서 MZ세대라고 불러요.

*세대 : 같은 시대에 살고 있는 비슷한 나이의 사람들. 세대가 같으면 생각하는 방식도 비슷한 편이다.
이렇게 쓰여요
🤔 MZ세대는 어떤 특징을 갖고 있어?
🤗 어렸을 때부터 사용했기 때문에 컴퓨터, 스마트폰에 익숙해. 자기 자신의 행복과 자유로운 삶을 중요하게 생각하는 편이야!"
MBTI,"이런 뜻이에요
'엠비티아이'라고 읽어요. 내가 어떤 성격을 갖고 있는지 알려주는 성격 검사예요.

세상에는 여러 종류의 성격 검사가 있는데, MBTI는 사람의 성격을 크게 16가지로 나눠요. 검사 결과는 INFP, ESTJ 등 4개의 영어 글자로 나와요. 다른 검사보다 쉽고 간단한 편이어서 많은 사람들이 받고 있어요.
이렇게 쓰여요
🤔 너는 MBTI가 뭐야?
😎 나는 ENFP야. 너는?"
○○뷰,"이런 뜻이에요 ○○이 보이는 풍경을 뜻해요.

‘한강뷰’는 한강이 보이는 풍경이에요. '한강뷰 카페'는 한강 풍경이 잘 보이는 카페를 의미해요.

*뷰view : '보다'라는 뜻의 영어 단어. '풍경'이라는 뜻도 갖고 있다.
이렇게 쓰여요 🤔 이번 여름휴가 때 어디로 놀러가면 좋을까?
🌊 동해가 보이는 바다뷰 숙소에 가고 싶어!"
국룰,"이런 뜻이에요 당연한 일이나 규칙을 뜻해요.

'나라'를 뜻하는 '국國'과 '규칙'을 뜻하는 '룰rule'을 합쳐서 만든 말이에요. 국민 대부분이 받아들일 만큼 누구나 인정하는 규칙을 뜻한답니다.
이렇게 쓰여요 🥰 피자는 맥주랑 같이 먹는 게 국룰이지!"
모니터링,"이런 뜻이에요 어떤 활동, 행동을 자세히 알아보고 싶을 때, 관찰하고 살펴보는 일이에요.

'관찰하다'라는 뜻을 가진 '모니터monitor'가 단어 안에 들어있어요.
이렇게 쓰여요 · 스마트워치로 건강을 모니터링하다!
· 코로나19 환자를 모니터링하는 의료진"
무공해,"이런 뜻이에요 무공해는 자연이나 사람에게 피해를 주지 않는다는 뜻이에요.

'없음'을 뜻하는 '무無'가 '공해' 앞에 붙어서 공해가 없다는 걸 뜻해요. '공해’는 교통, 산업이 발달하면서 사람을 포함한 생물이 입는 피해를 말해요. 자동차에서 나오는 가스, 공장에서 흘러나오는 더러운 물 등 때문에 발생해요.
이렇게 쓰여요 · 무공해 농약
· 무공해 농산물
· 무공해 플라스틱
· 무공해 자동차
· 무공해 에너지"
안티에이징,"이런 뜻이에요 나이가 들면서 피부가 처지거나 주름이 생기는 것을 막으려는 노력이에요.

주로 화장품에 자주 쓰이는 말이에요.
이렇게 쓰여요 안티에이징 화장품으로 피부를 건강하게 만들어 보세요!"
호캉스,"이런 뜻이에요 호텔에서 즐기는 휴가를 말해요.

'호텔hotel'과 휴가를 뜻하는 '바캉스vacance'를 합친 말이에요. 여기저기 관광을 하기보다는 한곳에서 머물며 푹 쉬고 싶을 때 호캉스를 떠나죠.
이렇게 쓰여요 · 이번 여름에는 가족들과 호캉스를 가기로 했어.
· 호캉스 가려고 하는데 호텔 좀 추천해 줄래?"
콜라보,"이런 뜻이에요 둘이 힘을 합쳐 새로운 일을 하는 것을 말해요.

서로 다른 기업이 새로운 상품을 같이 만들거나, 한 가수가 다른 가수의 노래에 참여할 때 콜라보했다고 이야기해요. 영어 콜라보레이션collaboration의 줄임말이에요.
이렇게 쓰여요 · 아이유랑 악동뮤지션이 콜라보한 노래 좋더라!
· 라면 회사랑 과자 회사가 콜라보한 감자칩이 나왔던데?"
쿠키 영상,"이런 뜻이에요 영화나 드라마 한 편이 다 끝난 후 나오는 짧은 영상을 말해요.

영화, 드라마에 담지 못한 또 다른 내용을 보여주기도 하고, 다음 편을 기대하게 만드는 내용이 나오기도 해요. 하지만 모든 영화, 드라마에 쿠키 영상이 나오는 것은 아니에요.
이렇게 쓰여요 😝 영화 끝났다! 배고프니까 얼른 밥 먹으러 가자!
😲 안 돼! 이 영화는 쿠키 영상이 있는 영화라서 바로 나가면 안 된다구!"
힙하다,"이런 뜻이에요 유행하는 게 무엇인지 잘 알면서도 자기만의 개성, 매력을 갖고 있다는 뜻이에요.

영어 단어 '힙hip'에 '-하다'를 붙인 말이죠. 원래 영어 힙hip의 뜻을 보통은 신체 부위(허리와 엉덩이 사이 부분)로 알고 있지만 '유행에 밝고 앞서 나간다'는 의미로도 쓰여요. 한마디로 새로움을 잘 알면서도 멋이 있는 것, 그런 사람에게 쓰는 말이에요.
이렇게 쓰여요 · (요즘 인기 많은 식당에서) 이 가게가 요즘 힙하대!
· (유행에 맞춰 옷을 잘 차려입은 친구에게) 너 오늘 이렇게 입으니까 힙하다!"
크리에이터,"이런 뜻이에요 콘텐츠를 만드는 사람이에요.

주로 유튜브 등 인터넷에 영상 콘텐츠를 만들어서 올리는 사람을 크리에이터라고 불러요.
이렇게 쓰여요 · 먹방 크리에이터 : 음식 먹는 모습을 영상으로 찍어 올리는 사람
· 게임 크리에이터 : 게임 하는 모습을 영상으로 찍어 올리는 사람"
차애,"이런 뜻이에요 가장 사랑하는 것이나 사람 바로 다음으로 사랑하는 것이나 사람을 뜻해요.

두 번째로 사랑하는 것이나 사람인 거죠. '둘째'를 뜻하는 한자 '차次', '사랑'을 뜻하는 한자 '애愛'를 합쳐 만든 단어예요. 가장 사랑하는 것이나 사람은 '최애'라고 불러요.
이렇게 쓰여요 🤗 내 최애 과자는 감자칩이야.
😍 헉! 나도 감자칩 완전 좋아해. 하지만 감자칩은 차애 과자고, 내 최애 과자는 초콜릿이야!"
팝업스토어,"이런 뜻이에요 사람들이 많이 찾는 장소에서 잠깐 동안 물건을 팔고, 정해진 기간이 끝나면 없어지는 가게예요.

'잠깐 떴다가 사라진다'는 뜻의 '팝업pop-up', '가게'를 뜻하는 '스토어store'를 합쳐 만든 말이에요.
이렇게 쓰여요 · ○○ 백화점 팝업스토어 오픈 행사
· 5월 10일까지 ○○ 브랜드 팝업스토어 진행합니다."
적자,"이런 뜻이에요 사용한 돈이 번 돈보다 많은 것을 뜻해요.

예전에는 사용한 돈과 번 돈을 가계부에 직접 기록했어요. 그런데 번 돈보다 더 많이 써서 돈이 부족해지면 빨간색 글자로 표시했다고 해요. '빨간색'을 뜻하는 한자 '적赤', '글자'를 뜻하는 한자 '자字'를 합쳐 만든 단어예요.
이렇게 쓰여요 😪 요새 이것저것 물건을 많이 샀더니 적자네요. 돈을 아껴야겠어요."
자동심장충격기,"이런 뜻이에요 사람의 심장이 멈췄을 때, 전기로 충격을 줘서 심장을 다시 뛰게 만드는 기계예요.

지하철역, 큰 건물 등에 있어요. '자동제세동기', 'AED에이이디'라고 부르기도 해요.
이렇게 쓰여요 심장이 멈춘 환자에게 소방대원들이 자동심장충격기를 사용해 심장을 다시 뛰게 만들었다."
인싸,"이런 뜻이에요 여러 사람들과 어울리는 걸 좋아하는 사람이에요.

'인사이더insider'라는 영어 단어를 줄여서 부르는 말이에요. 반대로 여러 사람들과 잘 어울리지 않는 사람은 '아웃사이더outsider' 혹은 '아싸'라고 부르기도 해요.
이렇게 쓰여요 😮 너 아는 사람 되게 많다. 완전 인싸네~"
스포,"이런 뜻이에요 영화, 소설 등의 중요한 내용이나 결말을 아직 모르는 사람에게 미리 알리는 것을 뜻해요.

영어 단어 '스포일러spoiler'의 줄임말이에요. 스포를 당하지 않도록 미리 막는 것을 ‘스포 방지’, 스포를 하지 말라고 이야기하는 것을 ‘스포 금지’라고 해요.
이렇게 쓰여요 😜 영화 <어벤져스> 진짜 대박이지 않아?
🤐 말하지 마... 나 아직 못 봤단 말이야. 스포 금지!"
결렬,"이런 뜻이에요 회의나 협상을 하다가 생각이 서로 달라서 갈라서게 된다는 뜻이에요.
이렇게 쓰여요 😫 이번에 ○○단체와 □ □ 단체의 의견이 모아지지 않아서 더 이상 회의를 진행하지 않기로 했대.
🤔 회의가 결렬됐구나..."
겉바속촉,"이런 뜻이에요 겉은 바삭하고 속은 촉촉하다는 뜻이에요.

튀김 요리처럼 껍질이 바삭하고 속이 촉촉한 음식에 많이 사용하는 말이에요.
이렇게 쓰여요 😍 여기 진짜 야채 튀김 맛집이다. 튀김옷은 바삭하고 야채는 촉촉해!
🥳 완전 겉바속촉이네!"
과몰입,"이런 뜻이에요 '과몰입'은 '몰입'보다 훨씬 더 심하게 빠지거나 파고드는 거예요.

'몰입'은 무언가에 깊이 빠지거나 파고드는 것을 뜻해요.
이렇게 쓰여요 😳 나 어제 드라마를 6시간이나 봤어...
🤔 그 정도면 드라마 과몰입 아닐까?"
과부하,"이런 뜻이에요 어떤 정도를 넘어서서 기계나 장치가 고장 날 수도 있는 위험한 상태를 뜻해요.

과부하가 되면 불이 날 수도 있으니 조심해야 해요. 기계나 장치가 아니라 사람이 하는 일도 과부하에 걸릴 수 있어요. 일이 너무 많으면 과부하에 걸려 일이 잘 안 될 수도 있답니다.
이렇게 쓰여요 😫 드라이기를 너무 오래 썼더니 타는 냄새가 나는 것 같아...
🤔 과부하가 걸린 것 아닐까? 이대로 두면 위험해!"
기간제,"이런 뜻이에요 어떤 기간 동안만 일하기로 약속했다는 뜻이에요.
이렇게 쓰여요 😤 다음 달부터 학교에서 기간제 교사로 일하게 됐어.
😮 그러면 일이 끝나는 시기도 정해져 있겠구나. 언제까지 일하기로 했어?"
기본템,"이런 뜻이에요 기본적인 물건(아이템)을 뜻해요.

옷을 어떤 스타일로 입든 활용하기 좋은 기본적인 티셔츠, 바지 등을 말해요.
이렇게 쓰여요 🥰  흰 반팔 티셔츠는 어디에나 잘 어울리는 최고의 기본템이지!"
기저 질환,"이런 뜻이에요 평소에 가지고 있는 병이에요.

'지병'이라고도 불러요. 기저 질환이 있으면 다른 병에 걸렸을 때 몸이 더 아프고, 다른 사람보다 낫기 힘들 수도 있어요.
이렇게 쓰여요 기저 질환이 있는 환자는 코로나19에 걸리지 않기 위해 더 조심해야 합니다."
단일화,"이런 뜻이에요 하나가 된다는 뜻이에요.

주로 선거에서 많이 쓰는 말이죠. 비슷한 목표를 가진 후보자들이 힘을 합치기 위해 단일화를 해요. 두 명의 후보자가 단일화를 하면, 둘 중 한 명만 후보자로 남고, 다른 한 명은 더 이상 후보자가 아니게 돼요.
이렇게 쓰여요 😲 들었어? 방금 김○○ 후보자랑 박○○ 후보자가 단일화를 했대!
🤔 정말? 그러면 둘 중에 후보자로 남은 사람은 누구야?"
루틴,"이런 뜻이에요 습관처럼 매일 반복해서 하는 일을 뜻해요.
이렇게 쓰여요 🧐 너의 아침 루틴은 뭐야?
😎 나는 아침마다 꼭 30분씩 달리기를 해."
성황리,"이런 뜻이에요 ‘사람들이 많이 모인 상태에서’라는 뜻이에요.

모임, 행사, 공연 등과 관련해 많이 쓰는 말이에요.
이렇게 쓰여요 · 올림픽 개막식이 성황리에 시작되었다.
: 올림픽 개막식이 사람이 많이 모인 상태에서 시작되었다.

· 콘서트가 성황리에 끝났다.
: 콘서트가 사람이 많이 모인 상태에서 끝났다."
손절,"이런 뜻이에요 한때 가까웠던 사람과 더 이상 가깝게 지내지 않는다는 뜻이에요.

관계를 끊어버리는 거죠.
이렇게 쓰여요 🥺 나를 계속 괴롭히던 그 친구랑 어제 손절했어.
😭 결국 그렇게 됐구나. 하지만 곧 더 좋은 친구가 생길 거야!"
쇼룸,"이런 뜻이에요 손님이 제품을 직접 보고 살 수 있도록 깔끔하게 꾸며놓은 장소예요.

다양한 제품을 구경할 수 있어요.
이렇게 쓰여요 · 자동차 쇼룸
· 패션 쇼룸
· 인테리어 쇼룸"
빈티지,"이런 뜻이에요 낡고 오래된 느낌이 나는 것을 뜻해요.

빈티지 옷, 빈티지 책상, 빈티지 시계 등 낡고 오래된 물건에 매력을 느끼는 사람들이 있어요.
이렇게 쓰여요 빈티지 가구로 방 분위기를 포근하게 만들어 보세요!"
스토킹,"이런 뜻이에요 어떤 사람을 오랫동안 쫓아다니면서 괴롭히는 범죄예요.

허락 없이 집 앞에 찾아오거나 따라다니고, 계속 전화를 걸거나 메시지를 보내서 상대방에게 피해를 주는 일을 말해요.
이렇게 쓰여요 스토킹한 사람은 ‘스토킹처벌법’으로 처벌받습니다."
스펙,"이런 뜻이에요 사람이나 제품이 가지고 있는 능력이나 기능을 말해요.

취업에 필요한 능력을 이야기할 때 스펙이라는 단어를 많이 사용해요.
이렇게 쓰여요 · 우체국에서 일하고 싶은데 어떤 스펙이 필요한가요?
· ○○ 카메라, 스펙 좋은가요?
· ○○ 스마트폰의 스펙을 소개합니다."
알고리즘,"이런 뜻이에요 사람이 원하는 결과를 컴퓨터가 자동으로 찾아내도록 만든 규칙이에요.

알고리즘을 통해 내가 좋아할 만한 콘텐츠를 추천받을 수 있어요. 예를 들어, 유튜브에 내가 보고 싶은 영상을 검색하면 컴퓨터가 내가 검색한 내용을 보고 내가 좋아할 만한 영상을 자동으로 추천해 줘요.
이렇게 쓰여요 😊 너 오늘 입은 옷 잘 어울린다!
🥰 쇼핑몰에서 알고리즘으로 추천해 준 거 샀는데 나도 마음에 들어!"
언박싱,"이런 뜻이에요 상자를 열어 상품을 꺼내는 일을 뜻해요.

물건을 소개하기 위해 포장을 뜯는 것부터 하나하나 물건을 자세하게 보여주는 영상을 언박싱 영상이라고 불러요.
이렇게 쓰여요 🤩 새로 주문한 핸드폰 도착했다! 언박싱 해봐야지~
🤗 너무 기대된다! 상자 내가 열어봐도 돼?"
완전체,"이런 뜻이에요 모든 것이 빠짐없이 채워진 상태를 뜻해요.

주로 아이돌 그룹의 모든 멤버가 함께 활동할 때, 완전체로 활동한다고 말해요. 어떤 멤버가 개인 앨범을 내서 활동하거나 군대에 가면, 한 그룹이지만 함께 활동하지 못하는 경우도 많거든요.
이렇게 쓰여요 소녀시대 완전체 컴백! "
요망,"이런 뜻이에요 어떤 일이 꼭 이루지기를 바란다는 뜻이에요.

평소 대화할 때는 잘 사용하지 않고, 주로 문서에 쓰이는 말이에요.
이렇게 쓰여요 · 연락 요망
· 주의 요망
· 대피 요망"
위탁 수하물,"이런 뜻이에요 잠깐 동안 맡겨둔 짐을 뜻해요.

'수하물'은 교통수단에 싣는 짐이에요. 비행기를 탈 때는 짐을 비행기의 짐칸에 맡겨둘 수도 있고, 직접 가지고 탈 수도 있어요. 비행기의 짐칸에 실어 맡겨둔 짐을 '위탁 수하물', 비행기에 직접 가지고 타는 수하물을 '기내 수하물'이라고 불러요.
이렇게 쓰여요 보조배터리는 위탁 수하물이므로 반입할 수 없습니다."
양성,"이런 뜻이에요 바이러스, 세균 등이 몸속에 있는지 검사한 결과를 나타낼 때 쓰는 말이에요.

양성이면 바이러스, 세균 등이 몸속에 있다는 뜻이에요.
이렇게 쓰여요 코로나19 검사를 받았는데 안타깝게도 결과는 양성이었다."
이바지,"이런 뜻이에요 어떤 일이 이뤄지도록 도움을 주었다는 뜻이에요.
이렇게 쓰여요 · 세계 평화에 이바지하다.
· 자연 환경 보호에 이바지하다."
이적,"이런 뜻이에요 원래 있던 팀이나 조직에서 다른 팀이나 조직으로 옮긴다는 뜻이에요.
이렇게 쓰여요 · 축구 선수가 새로운 축구팀으로 이적했다.
· 가수가 새로운 소속사로 이적했다."
일교차,"이런 뜻이에요 하루 동안 날씨가 변하는 정도를 뜻해요.

낮에는 추웠다가 밤에 따뜻해지거나, 낮에는 더웠는데 밤에 시원해지는 등 날씨가 심하게 변할 때 '일교차가 크다', '일교차가 심하다'라고 말해요.
이렇게 쓰여요 😯 반팔만 입고도 안 추워? 요즘 일교차가 커서 저녁에는 춥던데!"
장꾸,"이런 뜻이에요 장난이 심한 사람이라는 뜻의 단어 '장난꾸러기'를 줄여서 부르는 말이에요.
이렇게 쓰여요 😜 그 사람은 성격이 장꾸 같은 매력이 있어."
잠정,"이런 뜻이에요 우선 잠시 동안 정해 두는 것을 뜻해요.

확실하게 정한 것은 아니어서 나중에 바뀔 수도 있어요. 주로 '잠정적으로'라는 표현으로 사용해요.
이렇게 쓰여요 배우 ○○○ 님은 건강이 나빠져 잠정적으로 활동을 중단하게 되었습니다."
절찬리,"이런 뜻이에요 많은 사람에게 칭찬을 받는 중이라는 뜻이에요.

주로 '절찬리에'라는 표현으로 사용해요.
이렇게 쓰여요 · 새로 나온 스마트폰이 절찬리에 판매 중이다.
· 유명한 배우가 나온 드라마가 절찬리에 방송 중이다."
정기적금,"이런 뜻이에요 정해진 기간 동안 1개월마다 은행에 돈을 보내 맡겨두고, 정해진 기간이 끝나면 이자와 함께 맡겨둔 돈을 모두 돌려받는 것을 뜻해요.
이렇게 쓰여요 🤩 나 오늘 정기적금 끝나는 날이야. 돈 많이 모았으니까 내가 특별히 맛있는 거 살게!
😆 고마워. 적금 모으느라 고생 많았어!"
제재,"이런 뜻이에요 규칙을 어겼을 때 벌을 주기 위해서 어떤 일을 더 이상 할 수 없도록 만드는 거예요. 
이렇게 쓰여요 안 좋은 물건을 속여서 판 회사가 제재를 받아 더 이상 물건을 팔지 못하게 되었다."
지역화폐,"이런 뜻이에요 어떤 지역에서만 사용할 수 있는 돈이에요.

원하는 만큼 카드에 미리 현금을 충전해서 사용해요. 보통 전통 시장이나 작은 가게에서 쓸 수 있어요.
이렇게 쓰여요 · 경기지역화폐 : 경기도에서만 쓸 수 있는 돈.
· 부산지역화폐 : 부산에서만 쓸 수 있는 돈. '동백전'이라는 이름을 갖고 있다.
· 인천지역화폐 : 인천에서만 쓸 수 있는 돈. '인천e음'이라는 이름을 갖고 있다."
차주,"이런 뜻이에요 다음 주를 뜻하는 말이에요.

차주 목요일이면 다음 주 목요일을 뜻해요.
이렇게 쓰여요 이 자료는 차주까지 준비 부탁드립니다."
주관,"이런 뜻이에요 어떤 일을 책임지고 맡아서 관리한다는 뜻이에요.
이렇게 쓰여요 이번 행사는 보건복지부가 주관하는 행사다."
직캠,"이런 뜻이에요 카메라 등으로 직접 찍은 영상을 뜻해요.

보통 공연장을 직접 방문해 아이돌이나 연예인의 모습을 찍은 영상을 말해요.
이렇게 쓰여요 · 영화 시사회 직캠
· 아이돌 무대 인사 직캠"
지지율,"이런 뜻이에요 어떤 후보자를 얼마나 많은 사람이 응원하는지 나타낸 숫자예요.

선거에서 많이 쓰는 말이에요. 지지율이 높을수록 후보자를 응원하는 사람이 많다는 뜻이에요.
이렇게 쓰여요 3명의 후보자 중 지지율이 가장 높은 후보자가 대통령이 되었다."
쾌유,"이런 뜻이에요 깨끗하게 병이 낫는다는 뜻이에요.

보통 다른 사람의 병이나 상처가 빨리 낫길 바라는 마음을 전할 때 쓰죠.
이렇게 쓰여요 · 당신의 쾌유를 빕니다.
· 어머니가 하루 빨리 쾌유되시기를 바라요."
최애,"이런 뜻이에요 가장 사랑하는 것이나 사람을 뜻해요.

'최'고로 '애'정한다는 뜻이죠. 두 번째로 사랑하는 것이나 사람은 '차애'라고 불러요.
이렇게 쓰여요 · 내 최애 과자는 감자칩이야.
· 가수 중에 내 최애는 BTS지!"
체크인,"이런 뜻이에요 숙소에 들어가기 전에 손님의 정보를 확인하는 것이에요.

체크인을 해야 방에 들어갈 수 있어요. 숙소를 다 이용하고 나오는 것은 ‘체크아웃’이라고 불러요.
이렇게 쓰여요 · OO 호텔 체크인 도와드리겠습니다.
· 체크인 시간은 오후 6시입니다."
탈핵,"이런 뜻이에요 핵 무기를 더 이상 만들지 않게 된다는 거예요.

이미 만든 핵 무기도 더 이상 사용하지 말고 없애자는 거예요. '탈○○'은 ○○으로부터 벗어난다, ○○을 그만한다는 뜻이에요.
이렇게 쓰여요 북한이 핵 무기를 더 이상 만들지 않고 탈핵을 하겠다고 말했다."
피꺼솟,"이런 뜻이에요 피가 거꾸로 솟을 정도로 화가 날 때 쓰는 말이에요.
이렇게 쓰여요 😡 어제 동생이 내가 새로 산 옷을 몰래 입고 나갔는데 옷에 커피를 흘린 거 있지? 완전 피꺼솟...
😨 헉! 너무해... 동생이 옷 다시 사줘야 하는 거 아니야?"
성수기,"이런 뜻이에요 사람들이 어떤 물건이나 서비스 등을 많이 이용하는 때예요.

스키장은 겨울이 성수기인데, 겨울에 눈이 와서 사람들이 스키장에 많이 가기 때문이에요. 성수기는 다른 때보다 물건이나 서비스 등의 가격이 비싸요.
이렇게 쓰여요 🤗 겨울이다! 다음 주에 스키 타러 갈래?
🥶 좋지. 근데 성수기라서 너무 비싸지 않을까?"
비수기,"이런 뜻이에요 사람들이 어떤 물건이나 서비스 등을 적게 이용하는 때예요.

수영장은 여름이 성수기인데, 여름에는 더워서 사람들이 수영장에 많이 가기 때문이에요. 비수기는 다른 때보다 물건이나 서비스 등의 가격이 싸요.
이렇게 쓰여요 🤔 다음 달에 여행을 가는데 숙소가 너무 비쌀까 봐 걱정이야.
🤗 그래도 다음 달은 비수기여서 저렴하지 않을까?"
경선,"이런 뜻이에요 여러 후보자가 경쟁하는 선거를 뜻해요.
이렇게 쓰여요 · 시민들과 인사하는 경선 후보들
· ○○당, 경선 투표 예정.
· 이번 달 31일, 경선 마지막 TV 토론회가 열린다."
